LATIN AMERICAN CLIMATE ASSESSMENT & DATASET (LACA&D), file created on 28-09-2019
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Martinez, R., J.J. Nieto, A. Freire, E.J.M. van den Besselaar, A.M.G. Klein Tank, G. van der Schrier, 2012.
Daily dataset for climate extreme analyses in Latin America.
In preparation
Data and metadata available at http://ciifen.knmi.nl

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station CHILE, EL BUITRE AERODROMO (STAID: 598).
Blended and updated with sources: 101362 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
101362,20090327,-9999,    9
101362,20090328,-9999,    9
101362,20090329,-9999,    9
101362,20090330,-9999,    9
101362,20090331,-9999,    9
101362,20090401,-9999,    9
101362,20090402,-9999,    9
101362,20090403,-9999,    9
101362,20090404,-9999,    9
101362,20090405,-9999,    9
101362,20090406,-9999,    9
101362,20090407,-9999,    9
101362,20090408,-9999,    9
101362,20090409,-9999,    9
101362,20090410,-9999,    9
101362,20090411,-9999,    9
101362,20090412,-9999,    9
101362,20090413,-9999,    9
101362,20090414,-9999,    9
101362,20090415,-9999,    9
101362,20090416,-9999,    9
101362,20090417,-9999,    9
101362,20090418,-9999,    9
101362,20090419,-9999,    9
101362,20090420,-9999,    9
101362,20090421,-9999,    9
101362,20090422,-9999,    9
101362,20090423,-9999,    9
101362,20090424,-9999,    9
101362,20090425,-9999,    9
101362,20090426,-9999,    9
101362,20090427,-9999,    9
101362,20090428,-9999,    9
101362,20090429,-9999,    9
101362,20090430,-9999,    9
101362,20090501,-9999,    9
101362,20090502,-9999,    9
101362,20090503,-9999,    9
101362,20090504,-9999,    9
101362,20090505,-9999,    9
101362,20090506,-9999,    9
101362,20090507,-9999,    9
101362,20090508,-9999,    9
101362,20090509,-9999,    9
101362,20090510,-9999,    9
101362,20090511,-9999,    9
101362,20090512,-9999,    9
101362,20090513,-9999,    9
101362,20090514,-9999,    9
101362,20090515,-9999,    9
101362,20090516,-9999,    9
101362,20090517,-9999,    9
101362,20090518,-9999,    9
101362,20090519,-9999,    9
101362,20090520,-9999,    9
101362,20090521,-9999,    9
101362,20090522,-9999,    9
101362,20090523,-9999,    9
101362,20090524,-9999,    9
101362,20090525,-9999,    9
101362,20090526,-9999,    9
101362,20090527,-9999,    9
101362,20090528,-9999,    9
101362,20090529,-9999,    9
101362,20090530,-9999,    9
101362,20090531,-9999,    9
101362,20090601,-9999,    9
101362,20090602,-9999,    9
101362,20090603,-9999,    9
101362,20090604,-9999,    9
101362,20090605,-9999,    9
101362,20090606,-9999,    9
101362,20090607,-9999,    9
101362,20090608,-9999,    9
101362,20090609,-9999,    9
101362,20090610,-9999,    9
101362,20090611,-9999,    9
101362,20090612,-9999,    9
101362,20090613,-9999,    9
101362,20090614,-9999,    9
101362,20090615,-9999,    9
101362,20090616,-9999,    9
101362,20090617,-9999,    9
101362,20090618,-9999,    9
101362,20090619,-9999,    9
101362,20090620,-9999,    9
101362,20090621,-9999,    9
101362,20090622,-9999,    9
101362,20090623,-9999,    9
101362,20090624,-9999,    9
101362,20090625,-9999,    9
101362,20090626,-9999,    9
101362,20090627,-9999,    9
101362,20090628,-9999,    9
101362,20090629,-9999,    9
101362,20090630,-9999,    9
101362,20090701,-9999,    9
101362,20090702,-9999,    9
101362,20090703,-9999,    9
101362,20090704,-9999,    9
101362,20090705,-9999,    9
101362,20090706,-9999,    9
101362,20090707,-9999,    9
101362,20090708,-9999,    9
101362,20090709,-9999,    9
101362,20090710,-9999,    9
101362,20090711,-9999,    9
101362,20090712,-9999,    9
101362,20090713,-9999,    9
101362,20090714,-9999,    9
101362,20090715,-9999,    9
101362,20090716,-9999,    9
101362,20090717,-9999,    9
101362,20090718,-9999,    9
101362,20090719,-9999,    9
101362,20090720,-9999,    9
101362,20090721,-9999,    9
101362,20090722,-9999,    9
101362,20090723,-9999,    9
101362,20090724,-9999,    9
101362,20090725,-9999,    9
101362,20090726,-9999,    9
101362,20090727,-9999,    9
101362,20090728,-9999,    9
101362,20090729,-9999,    9
101362,20090730,-9999,    9
101362,20090731,-9999,    9
101362,20090801,-9999,    9
101362,20090802,-9999,    9
101362,20090803,-9999,    9
101362,20090804,-9999,    9
101362,20090805,-9999,    9
101362,20090806,-9999,    9
101362,20090807,-9999,    9
101362,20090808,-9999,    9
101362,20090809,-9999,    9
101362,20090810,-9999,    9
101362,20090811,-9999,    9
101362,20090812,-9999,    9
101362,20090813,-9999,    9
101362,20090814,-9999,    9
101362,20090815,-9999,    9
101362,20090816,-9999,    9
101362,20090817,-9999,    9
101362,20090818,-9999,    9
101362,20090819,-9999,    9
101362,20090820,-9999,    9
101362,20090821,-9999,    9
101362,20090822,-9999,    9
101362,20090823,-9999,    9
101362,20090824,-9999,    9
101362,20090825,-9999,    9
101362,20090826,-9999,    9
101362,20090827,-9999,    9
101362,20090828,-9999,    9
101362,20090829,-9999,    9
101362,20090830,-9999,    9
101362,20090831,-9999,    9
101362,20090901,-9999,    9
101362,20090902,-9999,    9
101362,20090903,-9999,    9
101362,20090904,-9999,    9
101362,20090905,-9999,    9
101362,20090906,-9999,    9
101362,20090907,-9999,    9
101362,20090908,-9999,    9
101362,20090909,-9999,    9
101362,20090910,-9999,    9
101362,20090911,-9999,    9
101362,20090912,-9999,    9
101362,20090913,-9999,    9
101362,20090914,-9999,    9
101362,20090915,-9999,    9
101362,20090916,-9999,    9
101362,20090917,-9999,    9
101362,20090918,-9999,    9
101362,20090919,-9999,    9
101362,20090920,-9999,    9
101362,20090921,-9999,    9
101362,20090922,-9999,    9
101362,20090923,-9999,    9
101362,20090924,-9999,    9
101362,20090925,-9999,    9
101362,20090926,-9999,    9
101362,20090927,-9999,    9
101362,20090928,-9999,    9
101362,20090929,-9999,    9
101362,20090930,-9999,    9
101362,20091001,-9999,    9
101362,20091002,-9999,    9
101362,20091003,-9999,    9
101362,20091004,-9999,    9
101362,20091005,-9999,    9
101362,20091006,-9999,    9
101362,20091007,-9999,    9
101362,20091008,-9999,    9
101362,20091009,-9999,    9
101362,20091010,-9999,    9
101362,20091011,-9999,    9
101362,20091012,-9999,    9
101362,20091013,-9999,    9
101362,20091014,-9999,    9
101362,20091015,-9999,    9
101362,20091016,-9999,    9
101362,20091017,-9999,    9
101362,20091018,-9999,    9
101362,20091019,-9999,    9
101362,20091020,-9999,    9
101362,20091021,-9999,    9
101362,20091022,-9999,    9
101362,20091023,-9999,    9
101362,20091024,-9999,    9
101362,20091025,-9999,    9
101362,20091026,-9999,    9
101362,20091027,-9999,    9
101362,20091028,-9999,    9
101362,20091029,-9999,    9
101362,20091030,-9999,    9
101362,20091031,-9999,    9
101362,20091101,-9999,    9
101362,20091102,-9999,    9
101362,20091103,-9999,    9
101362,20091104,-9999,    9
101362,20091105,-9999,    9
101362,20091106,-9999,    9
101362,20091107,-9999,    9
101362,20091108,-9999,    9
101362,20091109,-9999,    9
101362,20091110,-9999,    9
101362,20091111,-9999,    9
101362,20091112,-9999,    9
101362,20091113,-9999,    9
101362,20091114,-9999,    9
101362,20091115,-9999,    9
101362,20091116,-9999,    9
101362,20091117,-9999,    9
101362,20091118,-9999,    9
101362,20091119,-9999,    9
101362,20091120,-9999,    9
101362,20091121,-9999,    9
101362,20091122,-9999,    9
101362,20091123,-9999,    9
101362,20091124,-9999,    9
101362,20091125,-9999,    9
101362,20091126,-9999,    9
101362,20091127,-9999,    9
101362,20091128,-9999,    9
101362,20091129,-9999,    9
101362,20091130,-9999,    9
101362,20091201,-9999,    9
101362,20091202,-9999,    9
101362,20091203,-9999,    9
101362,20091204,-9999,    9
101362,20091205,-9999,    9
101362,20091206,-9999,    9
101362,20091207,-9999,    9
101362,20091208,-9999,    9
101362,20091209,-9999,    9
101362,20091210,-9999,    9
101362,20091211,-9999,    9
101362,20091212,-9999,    9
101362,20091213,-9999,    9
101362,20091214,-9999,    9
101362,20091215,-9999,    9
101362,20091216,-9999,    9
101362,20091217,-9999,    9
101362,20091218,-9999,    9
101362,20091219,-9999,    9
101362,20091220,-9999,    9
101362,20091221,-9999,    9
101362,20091222,-9999,    9
101362,20091223,-9999,    9
101362,20091224,-9999,    9
101362,20091225,-9999,    9
101362,20091226,-9999,    9
101362,20091227,-9999,    9
101362,20091228,-9999,    9
101362,20091229,-9999,    9
101362,20091230,-9999,    9
101362,20091231,-9999,    9
101362,20100101,-9999,    9
101362,20100102,-9999,    9
101362,20100103,-9999,    9
101362,20100104,-9999,    9
101362,20100105,-9999,    9
101362,20100106,-9999,    9
101362,20100107,-9999,    9
101362,20100108,-9999,    9
101362,20100109,-9999,    9
101362,20100110,-9999,    9
101362,20100111,-9999,    9
101362,20100112,-9999,    9
101362,20100113,-9999,    9
101362,20100114,-9999,    9
101362,20100115,-9999,    9
101362,20100116,-9999,    9
101362,20100117,-9999,    9
101362,20100118,-9999,    9
101362,20100119,-9999,    9
101362,20100120,-9999,    9
101362,20100121,-9999,    9
101362,20100122,-9999,    9
101362,20100123,-9999,    9
101362,20100124,-9999,    9
101362,20100125,-9999,    9
101362,20100126,-9999,    9
101362,20100127,-9999,    9
101362,20100128,-9999,    9
101362,20100129,-9999,    9
101362,20100130,-9999,    9
101362,20100131,-9999,    9
101362,20100201,-9999,    9
101362,20100202,-9999,    9
101362,20100203,-9999,    9
101362,20100204,-9999,    9
101362,20100205,-9999,    9
101362,20100206,-9999,    9
101362,20100207,-9999,    9
101362,20100208,-9999,    9
101362,20100209,-9999,    9
101362,20100210,-9999,    9
101362,20100211,-9999,    9
101362,20100212,-9999,    9
101362,20100213,-9999,    9
101362,20100214,-9999,    9
101362,20100215,-9999,    9
101362,20100216,-9999,    9
101362,20100217,-9999,    9
101362,20100218,-9999,    9
101362,20100219,-9999,    9
101362,20100220,-9999,    9
101362,20100221,-9999,    9
101362,20100222,-9999,    9
101362,20100223,-9999,    9
101362,20100224,-9999,    9
101362,20100225,-9999,    9
101362,20100226,-9999,    9
101362,20100227,-9999,    9
101362,20100228,-9999,    9
101362,20100301,-9999,    9
101362,20100302,-9999,    9
101362,20100303,-9999,    9
101362,20100304,-9999,    9
101362,20100305,-9999,    9
101362,20100306,-9999,    9
101362,20100307,-9999,    9
101362,20100308,-9999,    9
101362,20100309,-9999,    9
101362,20100310,-9999,    9
101362,20100311,-9999,    9
101362,20100312,-9999,    9
101362,20100313,-9999,    9
101362,20100314,-9999,    9
101362,20100315,-9999,    9
101362,20100316,-9999,    9
101362,20100317,-9999,    9
101362,20100318,-9999,    9
101362,20100319,-9999,    9
101362,20100320,-9999,    9
101362,20100321,-9999,    9
101362,20100322,-9999,    9
101362,20100323,-9999,    9
101362,20100324,-9999,    9
101362,20100325,-9999,    9
101362,20100326,-9999,    9
101362,20100327,-9999,    9
101362,20100328,-9999,    9
101362,20100329,-9999,    9
101362,20100330,-9999,    9
101362,20100331,-9999,    9
101362,20100401,-9999,    9
101362,20100402,-9999,    9
101362,20100403,-9999,    9
101362,20100404,-9999,    9
101362,20100405,-9999,    9
101362,20100406,-9999,    9
101362,20100407,-9999,    9
101362,20100408,-9999,    9
101362,20100409,-9999,    9
101362,20100410,-9999,    9
101362,20100411,-9999,    9
101362,20100412,-9999,    9
101362,20100413,-9999,    9
101362,20100414,-9999,    9
101362,20100415,-9999,    9
101362,20100416,-9999,    9
101362,20100417,-9999,    9
101362,20100418,-9999,    9
101362,20100419,-9999,    9
101362,20100420,-9999,    9
101362,20100421,-9999,    9
101362,20100422,-9999,    9
101362,20100423,-9999,    9
101362,20100424,-9999,    9
101362,20100425,-9999,    9
101362,20100426,-9999,    9
101362,20100427,-9999,    9
101362,20100428,-9999,    9
101362,20100429,-9999,    9
101362,20100430,-9999,    9
101362,20100501,-9999,    9
101362,20100502,-9999,    9
101362,20100503,-9999,    9
101362,20100504,-9999,    9
101362,20100505,-9999,    9
101362,20100506,-9999,    9
101362,20100507,-9999,    9
101362,20100508,-9999,    9
101362,20100509,-9999,    9
101362,20100510,-9999,    9
101362,20100511,-9999,    9
101362,20100512,-9999,    9
101362,20100513,-9999,    9
101362,20100514,-9999,    9
101362,20100515,-9999,    9
101362,20100516,-9999,    9
101362,20100517,-9999,    9
101362,20100518,-9999,    9
101362,20100519,-9999,    9
101362,20100520,-9999,    9
101362,20100521,-9999,    9
101362,20100522,-9999,    9
101362,20100523,-9999,    9
101362,20100524,-9999,    9
101362,20100525,-9999,    9
101362,20100526,-9999,    9
101362,20100527,-9999,    9
101362,20100528,-9999,    9
101362,20100529,-9999,    9
101362,20100530,-9999,    9
101362,20100531,-9999,    9
101362,20100601,-9999,    9
101362,20100602,-9999,    9
101362,20100603,-9999,    9
101362,20100604,-9999,    9
101362,20100605,-9999,    9
101362,20100606,-9999,    9
101362,20100607,-9999,    9
101362,20100608,-9999,    9
101362,20100609,-9999,    9
101362,20100610,-9999,    9
101362,20100611,-9999,    9
101362,20100612,-9999,    9
101362,20100613,-9999,    9
101362,20100614,-9999,    9
101362,20100615,-9999,    9
101362,20100616,-9999,    9
101362,20100617,-9999,    9
101362,20100618,-9999,    9
101362,20100619,-9999,    9
101362,20100620,-9999,    9
101362,20100621,-9999,    9
101362,20100622,-9999,    9
101362,20100623,-9999,    9
101362,20100624,-9999,    9
101362,20100625,-9999,    9
101362,20100626,-9999,    9
101362,20100627,-9999,    9
101362,20100628,-9999,    9
101362,20100629,-9999,    9
101362,20100630,-9999,    9
101362,20100701,-9999,    9
101362,20100702,-9999,    9
101362,20100703,-9999,    9
101362,20100704,-9999,    9
101362,20100705,-9999,    9
101362,20100706,-9999,    9
101362,20100707,-9999,    9
101362,20100708,-9999,    9
101362,20100709,-9999,    9
101362,20100710,-9999,    9
101362,20100711,-9999,    9
101362,20100712,-9999,    9
101362,20100713,-9999,    9
101362,20100714,-9999,    9
101362,20100715,-9999,    9
101362,20100716,-9999,    9
101362,20100717,-9999,    9
101362,20100718,-9999,    9
101362,20100719,-9999,    9
101362,20100720,-9999,    9
101362,20100721,-9999,    9
101362,20100722,-9999,    9
101362,20100723,-9999,    9
101362,20100724,-9999,    9
101362,20100725,-9999,    9
101362,20100726,-9999,    9
101362,20100727,-9999,    9
101362,20100728,-9999,    9
101362,20100729,-9999,    9
101362,20100730,-9999,    9
101362,20100731,-9999,    9
101362,20100801,-9999,    9
101362,20100802,-9999,    9
101362,20100803,-9999,    9
101362,20100804,-9999,    9
101362,20100805,-9999,    9
101362,20100806,-9999,    9
101362,20100807,-9999,    9
101362,20100808,-9999,    9
101362,20100809,-9999,    9
101362,20100810,-9999,    9
101362,20100811,-9999,    9
101362,20100812,-9999,    9
101362,20100813,-9999,    9
101362,20100814,-9999,    9
101362,20100815,-9999,    9
101362,20100816,-9999,    9
101362,20100817,-9999,    9
101362,20100818,-9999,    9
101362,20100819,-9999,    9
101362,20100820,-9999,    9
101362,20100821,-9999,    9
101362,20100822,-9999,    9
101362,20100823,-9999,    9
101362,20100824,-9999,    9
101362,20100825,-9999,    9
101362,20100826,-9999,    9
101362,20100827,-9999,    9
101362,20100828,-9999,    9
101362,20100829,-9999,    9
101362,20100830,-9999,    9
101362,20100831,-9999,    9
101362,20100901,-9999,    9
101362,20100902,-9999,    9
101362,20100903,-9999,    9
101362,20100904,-9999,    9
101362,20100905,-9999,    9
101362,20100906,-9999,    9
101362,20100907,-9999,    9
101362,20100908,-9999,    9
101362,20100909,-9999,    9
101362,20100910,-9999,    9
101362,20100911,-9999,    9
101362,20100912,-9999,    9
101362,20100913,-9999,    9
101362,20100914,-9999,    9
101362,20100915,-9999,    9
101362,20100916,-9999,    9
101362,20100917,-9999,    9
101362,20100918,-9999,    9
101362,20100919,-9999,    9
101362,20100920,-9999,    9
101362,20100921,-9999,    9
101362,20100922,-9999,    9
101362,20100923,-9999,    9
101362,20100924,-9999,    9
101362,20100925,-9999,    9
101362,20100926,-9999,    9
101362,20100927,-9999,    9
101362,20100928,-9999,    9
101362,20100929,-9999,    9
101362,20100930,-9999,    9
101362,20101001,-9999,    9
101362,20101002,-9999,    9
101362,20101003,-9999,    9
101362,20101004,-9999,    9
101362,20101005,-9999,    9
101362,20101006,-9999,    9
101362,20101007,-9999,    9
101362,20101008,-9999,    9
101362,20101009,-9999,    9
101362,20101010,-9999,    9
101362,20101011,-9999,    9
101362,20101012,-9999,    9
101362,20101013,-9999,    9
101362,20101014,-9999,    9
101362,20101015,-9999,    9
101362,20101016,-9999,    9
101362,20101017,-9999,    9
101362,20101018,-9999,    9
101362,20101019,-9999,    9
101362,20101020,-9999,    9
101362,20101021,-9999,    9
101362,20101022,-9999,    9
101362,20101023,-9999,    9
101362,20101024,-9999,    9
101362,20101025,-9999,    9
101362,20101026,-9999,    9
101362,20101027,-9999,    9
101362,20101028,-9999,    9
101362,20101029,-9999,    9
101362,20101030,-9999,    9
101362,20101031,-9999,    9
101362,20101101,-9999,    9
101362,20101102,-9999,    9
101362,20101103,-9999,    9
101362,20101104,-9999,    9
101362,20101105,-9999,    9
101362,20101106,-9999,    9
101362,20101107,-9999,    9
101362,20101108,-9999,    9
101362,20101109,-9999,    9
101362,20101110,-9999,    9
101362,20101111,-9999,    9
101362,20101112,-9999,    9
101362,20101113,-9999,    9
101362,20101114,-9999,    9
101362,20101115,-9999,    9
101362,20101116,-9999,    9
101362,20101117,-9999,    9
101362,20101118,-9999,    9
101362,20101119,-9999,    9
101362,20101120,-9999,    9
101362,20101121,-9999,    9
101362,20101122,-9999,    9
101362,20101123,-9999,    9
101362,20101124,-9999,    9
101362,20101125,-9999,    9
101362,20101126,-9999,    9
101362,20101127,-9999,    9
101362,20101128,-9999,    9
101362,20101129,-9999,    9
101362,20101130,-9999,    9
101362,20101201,-9999,    9
101362,20101202,-9999,    9
101362,20101203,-9999,    9
101362,20101204,-9999,    9
101362,20101205,-9999,    9
101362,20101206,-9999,    9
101362,20101207,-9999,    9
101362,20101208,-9999,    9
101362,20101209,-9999,    9
101362,20101210,-9999,    9
101362,20101211,-9999,    9
101362,20101212,-9999,    9
101362,20101213,-9999,    9
101362,20101214,-9999,    9
101362,20101215,-9999,    9
101362,20101216,-9999,    9
101362,20101217,-9999,    9
101362,20101218,-9999,    9
101362,20101219,-9999,    9
101362,20101220,-9999,    9
101362,20101221,-9999,    9
101362,20101222,-9999,    9
101362,20101223,-9999,    9
101362,20101224,-9999,    9
101362,20101225,-9999,    9
101362,20101226,-9999,    9
101362,20101227,-9999,    9
101362,20101228,-9999,    9
101362,20101229,-9999,    9
101362,20101230,-9999,    9
101362,20101231,-9999,    9
101362,20110101,-9999,    9
101362,20110102,-9999,    9
101362,20110103,-9999,    9
101362,20110104,-9999,    9
101362,20110105,-9999,    9
101362,20110106,-9999,    9
101362,20110107,-9999,    9
101362,20110108,-9999,    9
101362,20110109,-9999,    9
101362,20110110,-9999,    9
101362,20110111,-9999,    9
101362,20110112,-9999,    9
101362,20110113,-9999,    9
101362,20110114,-9999,    9
101362,20110115,-9999,    9
101362,20110116,-9999,    9
101362,20110117,-9999,    9
101362,20110118,-9999,    9
101362,20110119,-9999,    9
101362,20110120,-9999,    9
101362,20110121,-9999,    9
101362,20110122,-9999,    9
101362,20110123,-9999,    9
101362,20110124,-9999,    9
101362,20110125,-9999,    9
101362,20110126,-9999,    9
101362,20110127,-9999,    9
101362,20110128,-9999,    9
101362,20110129,-9999,    9
101362,20110130,-9999,    9
101362,20110131,-9999,    9
101362,20110201,-9999,    9
101362,20110202,-9999,    9
101362,20110203,-9999,    9
101362,20110204,-9999,    9
101362,20110205,-9999,    9
101362,20110206,-9999,    9
101362,20110207,-9999,    9
101362,20110208,-9999,    9
101362,20110209,-9999,    9
101362,20110210,-9999,    9
101362,20110211,-9999,    9
101362,20110212,-9999,    9
101362,20110213,-9999,    9
101362,20110214,-9999,    9
101362,20110215,-9999,    9
101362,20110216,-9999,    9
101362,20110217,-9999,    9
101362,20110218,-9999,    9
101362,20110219,-9999,    9
101362,20110220,-9999,    9
101362,20110221,-9999,    9
101362,20110222,-9999,    9
101362,20110223,-9999,    9
101362,20110224,-9999,    9
101362,20110225,-9999,    9
101362,20110226,-9999,    9
101362,20110227,-9999,    9
101362,20110228,-9999,    9
101362,20110301,-9999,    9
101362,20110302,-9999,    9
101362,20110303,-9999,    9
101362,20110304,-9999,    9
101362,20110305,-9999,    9
101362,20110306,-9999,    9
101362,20110307,-9999,    9
101362,20110308,-9999,    9
101362,20110309,-9999,    9
101362,20110310,-9999,    9
101362,20110311,-9999,    9
101362,20110312,-9999,    9
101362,20110313,-9999,    9
101362,20110314,-9999,    9
101362,20110315,-9999,    9
101362,20110316,-9999,    9
101362,20110317,-9999,    9
101362,20110318,-9999,    9
101362,20110319,-9999,    9
101362,20110320,-9999,    9
101362,20110321,-9999,    9
101362,20110322,-9999,    9
101362,20110323,-9999,    9
101362,20110324,-9999,    9
101362,20110325,-9999,    9
101362,20110326,-9999,    9
101362,20110327,-9999,    9
101362,20110328,-9999,    9
101362,20110329,-9999,    9
101362,20110330,-9999,    9
101362,20110331,-9999,    9
101362,20110401,-9999,    9
101362,20110402,-9999,    9
101362,20110403,-9999,    9
101362,20110404,-9999,    9
101362,20110405,-9999,    9
101362,20110406,-9999,    9
101362,20110407,-9999,    9
101362,20110408,-9999,    9
101362,20110409,-9999,    9
101362,20110410,-9999,    9
101362,20110411,-9999,    9
101362,20110412,-9999,    9
101362,20110413,-9999,    9
101362,20110414,-9999,    9
101362,20110415,-9999,    9
101362,20110416,-9999,    9
101362,20110417,-9999,    9
101362,20110418,-9999,    9
101362,20110419,-9999,    9
101362,20110420,-9999,    9
101362,20110421,-9999,    9
101362,20110422,-9999,    9
101362,20110423,-9999,    9
101362,20110424,-9999,    9
101362,20110425,-9999,    9
101362,20110426,-9999,    9
101362,20110427,-9999,    9
101362,20110428,-9999,    9
101362,20110429,-9999,    9
101362,20110430,-9999,    9
101362,20110501,-9999,    9
101362,20110502,-9999,    9
101362,20110503,-9999,    9
101362,20110504,-9999,    9
101362,20110505,-9999,    9
101362,20110506,-9999,    9
101362,20110507,-9999,    9
101362,20110508,-9999,    9
101362,20110509,-9999,    9
101362,20110510,-9999,    9
101362,20110511,-9999,    9
101362,20110512,-9999,    9
101362,20110513,-9999,    9
101362,20110514,-9999,    9
101362,20110515,-9999,    9
101362,20110516,-9999,    9
101362,20110517,-9999,    9
101362,20110518,-9999,    9
101362,20110519,-9999,    9
101362,20110520,-9999,    9
101362,20110521,-9999,    9
101362,20110522,-9999,    9
101362,20110523,-9999,    9
101362,20110524,-9999,    9
101362,20110525,-9999,    9
101362,20110526,-9999,    9
101362,20110527,-9999,    9
101362,20110528,-9999,    9
101362,20110529,-9999,    9
101362,20110530,-9999,    9
101362,20110531,-9999,    9
101362,20110601,-9999,    9
101362,20110602,-9999,    9
101362,20110603,-9999,    9
101362,20110604,-9999,    9
101362,20110605,-9999,    9
101362,20110606,-9999,    9
101362,20110607,-9999,    9
101362,20110608,-9999,    9
101362,20110609,-9999,    9
101362,20110610,-9999,    9
101362,20110611,-9999,    9
101362,20110612,-9999,    9
101362,20110613,-9999,    9
101362,20110614,-9999,    9
101362,20110615,-9999,    9
101362,20110616,-9999,    9
101362,20110617,-9999,    9
101362,20110618,-9999,    9
101362,20110619,-9999,    9
101362,20110620,-9999,    9
101362,20110621,-9999,    9
101362,20110622,-9999,    9
101362,20110623,-9999,    9
101362,20110624,-9999,    9
101362,20110625,-9999,    9
101362,20110626,-9999,    9
101362,20110627,-9999,    9
101362,20110628,-9999,    9
101362,20110629,-9999,    9
101362,20110630,-9999,    9
101362,20110701,-9999,    9
101362,20110702,-9999,    9
101362,20110703,-9999,    9
101362,20110704,-9999,    9
101362,20110705,-9999,    9
101362,20110706,-9999,    9
101362,20110707,-9999,    9
101362,20110708,-9999,    9
101362,20110709,-9999,    9
101362,20110710,-9999,    9
101362,20110711,-9999,    9
101362,20110712,-9999,    9
101362,20110713,-9999,    9
101362,20110714,-9999,    9
101362,20110715,-9999,    9
101362,20110716,-9999,    9
101362,20110717,-9999,    9
101362,20110718,-9999,    9
101362,20110719,-9999,    9
101362,20110720,-9999,    9
101362,20110721,-9999,    9
101362,20110722,-9999,    9
101362,20110723,-9999,    9
101362,20110724,-9999,    9
101362,20110725,-9999,    9
101362,20110726,-9999,    9
101362,20110727,-9999,    9
101362,20110728,-9999,    9
101362,20110729,-9999,    9
101362,20110730,-9999,    9
101362,20110731,-9999,    9
101362,20110801,-9999,    9
101362,20110802,-9999,    9
101362,20110803,-9999,    9
101362,20110804,-9999,    9
101362,20110805,-9999,    9
101362,20110806,-9999,    9
101362,20110807,-9999,    9
101362,20110808,-9999,    9
101362,20110809,-9999,    9
101362,20110810,-9999,    9
101362,20110811,-9999,    9
101362,20110812,-9999,    9
101362,20110813,-9999,    9
101362,20110814,-9999,    9
101362,20110815,-9999,    9
101362,20110816,-9999,    9
101362,20110817,-9999,    9
101362,20110818,-9999,    9
101362,20110819,-9999,    9
101362,20110820,-9999,    9
101362,20110821,-9999,    9
101362,20110822,-9999,    9
101362,20110823,-9999,    9
101362,20110824,-9999,    9
101362,20110825,-9999,    9
101362,20110826,-9999,    9
101362,20110827,-9999,    9
101362,20110828,-9999,    9
101362,20110829,-9999,    9
101362,20110830,-9999,    9
101362,20110831,-9999,    9
101362,20110901,-9999,    9
101362,20110902,-9999,    9
101362,20110903,-9999,    9
101362,20110904,-9999,    9
101362,20110905,-9999,    9
101362,20110906,-9999,    9
101362,20110907,-9999,    9
101362,20110908,-9999,    9
101362,20110909,-9999,    9
101362,20110910,-9999,    9
101362,20110911,-9999,    9
101362,20110912,-9999,    9
101362,20110913,-9999,    9
101362,20110914,-9999,    9
101362,20110915,-9999,    9
101362,20110916,-9999,    9
101362,20110917,-9999,    9
101362,20110918,-9999,    9
101362,20110919,-9999,    9
101362,20110920,-9999,    9
101362,20110921,-9999,    9
101362,20110922,-9999,    9
101362,20110923,-9999,    9
101362,20110924,-9999,    9
101362,20110925,-9999,    9
101362,20110926,-9999,    9
101362,20110927,-9999,    9
101362,20110928,-9999,    9
101362,20110929,-9999,    9
101362,20110930,-9999,    9
101362,20111001,-9999,    9
101362,20111002,-9999,    9
101362,20111003,-9999,    9
101362,20111004,-9999,    9
101362,20111005,-9999,    9
101362,20111006,-9999,    9
101362,20111007,-9999,    9
101362,20111008,-9999,    9
101362,20111009,-9999,    9
101362,20111010,-9999,    9
101362,20111011,-9999,    9
101362,20111012,-9999,    9
101362,20111013,-9999,    9
101362,20111014,-9999,    9
101362,20111015,-9999,    9
101362,20111016,-9999,    9
101362,20111017,-9999,    9
101362,20111018,-9999,    9
101362,20111019,-9999,    9
101362,20111020,-9999,    9
101362,20111021,-9999,    9
101362,20111022,-9999,    9
101362,20111023,-9999,    9
101362,20111024,-9999,    9
101362,20111025,-9999,    9
101362,20111026,-9999,    9
101362,20111027,-9999,    9
101362,20111028,-9999,    9
101362,20111029,-9999,    9
101362,20111030,-9999,    9
101362,20111031,-9999,    9
101362,20111101,-9999,    9
101362,20111102,-9999,    9
101362,20111103,-9999,    9
101362,20111104,-9999,    9
101362,20111105,-9999,    9
101362,20111106,-9999,    9
101362,20111107,-9999,    9
101362,20111108,-9999,    9
101362,20111109,-9999,    9
101362,20111110,-9999,    9
101362,20111111,-9999,    9
101362,20111112,-9999,    9
101362,20111113,-9999,    9
101362,20111114,-9999,    9
101362,20111115,-9999,    9
101362,20111116,-9999,    9
101362,20111117,-9999,    9
101362,20111118,-9999,    9
101362,20111119,-9999,    9
101362,20111120,-9999,    9
